SA1_2018_code,GCH
7014767,U2
7014768,U2
7014769,U2
7014773,U2
7014774,U2
7014775,U2
7014776,U2
7014777,U2
7014778,U2
7014779,U2
7014780,U2
7014781,U2
7014782,U2
7014783,U2
7014785,U2
7014824,U2
7014786,U2
7014787,U2
7014788,U2
7014789,U2
7014790,U2
7014791,U2
7014792,U2
7014793,U2
7014795,U2
7014796,U2
7014797,U2
7014798,U2
7014799,U2
7014800,U2
7014801,U2
7014802,U2
7014825,U2
7014805,U2
7014806,U2
7014807,U2
7014808,U2
7014809,U2
7014810,U2
7014811,U2
7014812,U2
7014813,U2
7014814,U2
7014816,U2
7014817,U2
7014818,U2
7014819,U2
7014820,U2
7014821,U2
7014822,U2
7014823,U2
7014826,U2
7014827,U2
7014828,U2
7014829,U2
7014830,U2
7014831,U2
7014832,U2
7014833,U2
7014834,U2
7014835,U2
7014859,U2
7014994,U2
7014836,U2
7014837,U2
7014838,U2
7014839,U2
7014840,U2
7014847,U2
7014848,U2
7014849,U2
7014850,U2
7014851,U2
7014853,U2
7014854,U2
7014855,U2
7014991,U2
7014841,U2
7014856,U2
7014857,U2
7014858,U2
7014843,U2
7014844,U2
7014845,U2
7014846,U2
7014860,U2
7014861,U2
7014862,U2
7014864,U2
7014865,U2
7014866,U2
7014867,U2
7014868,U2
7014869,U2
7014870,U2
7014871,U2
7014872,U2
7014873,U2
7014874,U2
7014875,U2
7014876,U2
7014894,R1
7014895,R1
7014877,U2
7014878,U2
7014881,U2
7014883,U2
7014884,U2
7014885,U2
7014886,U2
7014887,U2
7014889,U2
7014890,U2
7014891,U2
7014926,U2
7014896,U2
7014902,U2
7014899,U2
7014903,U2
7014904,U2
7014905,U2
7014906,U2
7014907,U2
7014908,U2
7014909,U2
7014910,U2
7014911,U2
7014900,R1
7014901,U2
7014913,U2
7014914,U2
7014915,U2
7014916,U2
7014918,U2
7014919,U2
7014920,U2
7014921,U2
7014922,U2
7014923,U2
7014924,U2
7014925,U2
7014927,U2
7014928,U2
7014929,U2
7014930,U2
7014931,U2
7014932,U2
7014933,U2
7014934,U2
7014935,U2
7014936,U2
7014937,U2
7014938,U2
7015013,U2
7014940,U2
7014941,U2
7014942,U2
7014943,U2
7014944,U2
7016140,U2
7014992,U2
7014946,U2
7014947,R1
7015075,U2
7014948,U2
7014949,U2
7014950,U2
7014951,U2
7014952,U2
7014953,U2
7014954,U2
7014955,U2
7014956,U2
7014957,U2
7014958,U2
7014959,U2
7014960,U2
7014961,U2
7014962,U2
7014963,U2
7014964,U2
7014965,U2
7014966,U2
7014967,U2
7014968,U2
7014969,U2
7014970,U2
7014971,U2
7014972,U2
7014973,U2
7014974,U2
7014983,U2
7014984,U2
7014985,U2
7014986,U2
7015076,U2
7014975,U2
7014976,U2
7014977,U2
7014978,U2
7014979,U2
7014980,U2
7014981,U2
7014982,U2
7014995,U2
7014996,U2
7014997,U2
7014998,U2
7014999,U2
7015000,U2
7015002,U2
7015003,U2
7015004,U2
7015005,U2
7015006,U2
7015007,U2
7015008,U2
7015009,U2
7015010,U2
7015798,R2
7015011,U2
7015012,U2
7015015,U2
7015016,U2
7015017,U2
7015018,U2
7015019,U2
7015020,U2
7015021,U2
7015022,U2
7015023,U2
7015024,U2
7015025,U2
7015026,U2
7015027,U2
7015028,U2
7015029,U2
7015030,U2
7015031,U2
7015032,U2
7015033,U2
7015036,U2
7015037,U2
7015038,U2
7015039,U2
7015040,U2
7015041,U2
7015042,U2
7015044,U2
7015045,U2
7015046,U2
7015047,U2
7015048,U2
7015049,U2
7015050,U2
7015051,U2
7015052,U2
7015053,U2
7015063,U2
7015064,U2
7015054,U2
7015055,U2
7015056,U2
7015058,U2
7015060,U2
7015061,U2
7015062,U2
7015077,U2
7015065,U2
7015066,U2
7015067,U2
7015068,U2
7015069,U2
7015070,U2
7015071,U2
7015072,U2
7015073,U2
7015074,U2
7015078,U2
7015080,U2
7015083,U2
7015084,U2
7015085,U2
7015086,U2
7015087,U2
7015088,U2
7015090,U2
7015169,U2
7015186,U2
7015187,U2
7015188,U2
7015189,U2
7015196,U2
7015197,U2
7015082,R1
7015091,U2
7015094,U2
7015108,R1
7015109,R1
7015180,U2
7015095,U2
7016141,U2
7015098,U2
7015099,U2
7015117,R1
7015119,R1
7015100,U2
7015133,U2
7015181,U2
7015103,R1
7015182,U2
7015111,R1
7015138,U2
7015113,R1
7015116,R1
7015235,U2
7015120,R1
7015139,U2
7015183,U2
7015184,U2
7015124,R1
7015146,U2
7015236,U2
7015127,R1
7015128,U2
7015130,U2
7015132,U2
7015134,U2
7015136,U2
7015150,U2
7015151,U2
7015237,U2
7015137,U2
7015156,U2
7015238,U2
7015140,U2
7015141,U2
7015144,U2
7015147,U2
7015148,U2
7015149,U2
7015239,U2
7015152,U2
7015153,U2
7015155,U2
7015157,U2
7015158,U2
7015159,U2
7015160,U2
7015161,U2
7015240,U2
7015163,U2
7015167,R1
7015168,U2
7023264,R1
7015164,R1
7015166,U2
7015799,R2
7015172,U2
7015173,U2
7015185,U2
7015193,U2
7015176,U2
7015177,U2
7015178,U2
7015179,U2
7015190,U2
7015191,U2
7015192,U2
7015194,U2
7015198,U2
7015199,U2
7015200,U2
7015201,U2
7015202,U2
7015203,U2
7015204,U2
7015205,U2
7015206,U2
7015207,U2
7015208,U2
7015209,U2
7015210,U2
7015211,U2
7015212,U2
7015213,U2
7015214,U2
7015215,U2
7015217,U2
7015218,U2
7015219,U2
7015807,R2
7015220,U2
7015221,U2
7015222,U2
7017842,U2
7015223,U2
7015224,U2
7015225,U2
7015226,U2
7015227,U2
7015228,U2
7015229,U2
7015230,U2
7015231,U2
7015232,U2
7015233,U2
7015234,U2
7015241,U2
7015242,U2
7015243,U2
7015245,U2
7015246,U2
7015247,U2
7015248,U2
7015249,U2
7015250,U2
7015251,U2
7015252,U2
7015253,U2
7015254,U2
7015255,U2
7015256,U2
7015257,U2
7015258,U2
7015809,R1
7015810,R1
7015811,R1
7015259,U2
7015260,U2
7015626,U2
7015261,U2
7015263,U2
7015264,U2
7015265,U2
7015266,U2
7015267,U2
7015268,U2
7015269,U2
7015270,U2
7015271,U2
7015285,U2
7015272,U2
7015273,U2
7015274,U2
7015275,U2
7015276,U2
7015812,R1
7015277,U2
7015281,U2
7015282,U2
7015284,U2
7015286,U2
7015287,U2
7015288,U2
7015289,U2
7015290,U2
7015291,U2
7015293,U2
7015813,U2
7015814,R1
7015815,U2
7015294,U2
7015295,U2
7015296,U2
7015297,U2
7015299,U2
7015308,U2
7015565,U2
7015816,R1
7015309,U2
7015300,R1
7015301,U2
7015303,U2
7015304,U2
7015305,U2
7015306,U2
7015307,U2
7015310,U2
7015311,U2
7015312,U2
7015313,U2
7015315,U2
7015365,R1
7015366,R1
7015566,U2
7015817,R1
7015388,R1
7015316,U2
7015317,R2
7015318,R2
7015367,R1
7015368,R1
7015369,R1
7015387,R1
7015321,R2
7015333,R1
7015818,R1
7015819,R1
7015322,R2
7015820,R1
7015324,R2
7015339,R1
7015370,R1
7015371,R1
7015372,R1
7015325,U2
7015326,R1
7015327,R3
7015332,U2
7015348,R2
7015349,R2
7015821,R2
7015822,R2
7015334,R1
7015350,R2
7015352,R2
7015335,R1
7015353,R2
7015354,R1
7015355,R1
7015373,R1
7015374,R1
7015336,R1
7015364,R1
7015567,U2
7015340,R1
7015341,R1
7015386,R1
7015343,R1
7015346,R2
7015347,R2
7015356,R1
7015357,R1
7015359,R1
7015360,R1
7015361,R1
7015362,R1
7015363,R1
7016142,U2
7015375,R1
7015376,R1
7015377,R1
7015378,R1
7015379,R1
7015380,R1
7015381,R1
7015383,R1
7015384,R1
7015385,R1
7015568,U2
7015389,R1
7015390,R1
7015391,R1
7015392,R1
7015393,R1
7015395,R1
7015396,R1
7015397,R1
7015398,R1
7015424,R1
7015945,U2
7015584,U2
7015399,R1
7015400,R1
7015401,R1
7015404,R2
7015405,R3
7015415,R1
7015573,U2
7015407,R3
7015414,R1
7015425,R1
7015569,U2
7015416,R1
7015426,R1
7015502,R1
7015967,U2
7015417,R1
7015421,R1
7015419,R1
7015420,R1
7015422,R1
7015436,R1
7015437,R1
7015438,R1
7015440,R1
7015441,R1
7015442,R1
7015443,R1
7015444,R1
7015574,U2
7015448,R1
7015459,R1
7015460,R1
7015461,R1
7015464,R3
7015576,U2
7015449,R1
7015465,R3
7015466,R3
7015577,U2
7015451,R1
7015503,R1
7015504,R1
7015452,R1
7015453,R1
7015570,U2
7015454,R1
7015456,R1
7015457,R1
7015458,R1
7015704,U2
7015467,R3
7015468,R3
7015469,R3
7015470,R3
7015471,R3
7015472,R3
7015529,U2
7015474,R3
7015475,R3
7015476,R3
7015478,R3
7015479,R3
7015480,R2
7015578,U2
7015481,R2
7015491,R1
7015492,R1
7015495,R1
7015496,R1
7015497,R3
7015498,U2
7015499,U2
7015500,R1
7015501,R2
7015579,U2
7015580,U2
7015484,R2
7015489,R1
7015490,R1
7021992,U1
7015513,U2
7015525,U2
7015581,U2
7015582,U2
7015514,U2
7015518,U2
7015520,U2
7015583,U2
7015708,U2
7015519,U2
7015521,U2
7015522,U2
7015603,U2
7015526,U2
7015527,U2
7015528,U2
7015623,U2
7015530,U2
7015535,U2
7015537,U2
7015538,U2
7015539,U2
7015571,U2
7015572,U2
7015533,U2
7015546,U2
7015547,U2
7015548,U2
7015541,U2
7015542,U2
7015543,U2
7015544,U2
7015545,U2
7015549,U2
7015550,U2
7015551,U2
7015553,U2
7015554,U2
7015555,U2
7015556,U2
7015557,U2
7015558,U2
7015559,U2
7015560,U2
7015561,U2
7015563,U2
7015564,U2
7015624,U2
7015585,U2
7015586,U2
7015587,U2
7015588,U2
7015589,U2
7015590,U2
7015591,U2
7015592,U2
7015593,U2
7015594,U2
7015595,U2
7015596,U2
7015597,U2
7015598,U2
7015599,U2
7015600,U2
7015601,U2
7015602,U2
7015604,U2
7015605,U2
7015606,U2
7015607,U2
7015608,U2
7015609,U2
7015610,U2
7015611,U2
7015612,U2
7015613,U2
7015614,U2
7015615,U2
7015616,U2
7015617,U2
7015618,U2
7015619,U2
7015620,U2
7015621,U2
7015622,U2
7015625,U2
7015627,U2
7015628,U2
7015629,U2
7015630,U2
7015631,U2
7015632,U2
7015633,U2
7015634,U2
7015635,U2
7015636,U2
7015637,U2
7015638,U2
7015639,U2
7015641,U2
7015642,U2
7015643,U2
7015644,U2
7015646,U2
7015647,U2
7015648,U2
7015649,U2
7015650,U2
7015651,U2
7015652,U2
7015653,U2
7015654,U2
7015709,U2
7015655,U2
7019085,R1
7015656,U2
7015657,U2
7015658,U2
7015660,U2
7015661,U2
7015662,U2
7015663,U2
7015664,U2
7015665,U2
7015666,U2
7015667,U2
7015668,U2
7015669,U2
7015670,U2
7015671,U2
7015672,U2
7015711,U2
7015673,U2
7015674,U2
7015675,U2
7015676,U2
7015677,U2
7015678,U2
7015679,U2
7015680,U2
7015681,U2
7015682,U2
7015683,U2
7015684,U2
7015685,U2
7015710,U2
7015686,U2
7015687,U2
7015688,U2
7015689,U2
7015690,U2
7015692,U2
7015693,U2
7015694,U2
7015695,U2
7015696,U2
7015697,U2
7015698,U2
7015699,U2
7015700,U2
7015701,U2
7015702,U2
7015703,U2
7015712,U2
7015713,U2
7015714,U2
7015715,U2
7015716,U2
7015718,U2
7015719,U2
7015720,U2
7015721,U2
7015722,U2
7015723,U2
7015726,U2
7015727,U2
7015728,U2
7015729,U2
7015730,U2
7015731,U2
7015732,U2
7015733,U2
7015734,U2
7015735,U2
7015736,U2
7015737,U2
7015738,U2
7015787,R2
7015904,U2
7015739,U2
7015740,U2
7015742,U2
7015744,U2
7015745,U2
7015780,R2
7015781,R2
7015782,R2
7015788,R2
7015750,R2
7015783,R2
7015784,R2
7015752,R3
7015757,R2
7015758,R2
7015759,R2
7015760,R2
7015761,R3
7015762,R2
7015763,R3
7015764,R2
7015789,R2
7015790,R2
7015791,R2
7015765,R2
7015766,R2
7015785,R2
7015773,R3
7015775,R2
7015779,R2
7015786,R2
7015823,R1
7015824,R1
7015831,U2
7015881,U2
7015825,R1
7015827,R1
7015828,U2
7015829,U2
7015830,U2
7015832,U2
7015834,U2
7015836,U2
7015886,U2
7015835,U2
7015838,U2
7022327,U2
7015839,U2
7015843,R1
7015844,R1
7015845,R1
7015846,U2
7015847,U2
7015848,U2
7015849,U2
7015854,U2
7015902,U2
7015850,U2
7015851,U2
7015852,U2
7025117,U1
7015855,U2
7015856,U2
7015857,U2
7015864,U2
7015882,U2
7015883,U2
7015884,U2
7015885,U2
7015858,U2
7015876,U2
7015877,U2
7015878,U2
7015879,U2
7015861,U2
7015862,U2
7015863,U2
7015880,U2
7015865,U2
7015866,U2
7015867,U2
7015868,U2
7015869,U2
7015870,U2
7015871,U2
7015873,U2
7015874,U2
7015875,U2
7015887,U2
7015888,U2
7015889,U2
7015890,U2
7015891,U2
7015892,U2
7015893,U2
7015894,U2
7015895,U2
7015896,U2
7015897,U2
7015898,U2
7015899,U2
7015900,U2
7015901,U2
7015905,U2
7015906,U2
7015907,U2
7015908,U2
7015909,U2
7015910,U2
7015911,U2
7015912,U2
7015913,U2
7015914,U2
7015915,U2
7015916,U2
7015917,U2
7015918,U2
7015934,U2
7015946,U2
7015919,U2
7015920,U2
7015921,U2
7015922,U2
7015923,U2
7015924,U2
7015925,U2
7015926,U2
7015927,U2
7015928,U2
7015929,U2
7015930,U2
7015933,U2
7025181,U1
7015935,U2
7015936,U2
7015937,U2
7015938,U2
7015939,U2
7015940,U2
7015941,U2
7015942,U2
7015943,U2
7015944,U2
7015951,U2
7015952,U2
7015953,U2
7015954,U2
7015955,U2
7015956,U2
7015957,U2
7015958,U2
7015959,U2
7015961,U2
7015962,U2
7015963,U2
7015964,U2
7015965,U2
7015966,U2
7015970,U2
7015971,U2
7015972,U2
7015973,U2
7015974,U2
7015975,U2
7015976,U2
7015977,U2
7015978,U2
7015979,U2
7015980,U2
7015981,U2
7015982,U2
7015983,U2
7015984,U2
7015985,U2
7015986,U2
7015987,U2
7015988,U2
7015989,U2
7015990,U2
7015991,U2
7015992,U2
7015993,U2
7015994,U2
7015995,U2
7015996,U2
7015997,U2
7015998,U2
7016000,U2
7016001,U2
7016002,U2
7016003,U2
7016004,U2
7016005,U2
7016006,U2
7016007,U2
7016008,U2
7016009,U2
7016010,U2
7016011,U2
7016012,U2
7016013,U2
7016014,U2
7016015,U2
7016016,U2
7016021,U2
7016022,U2
7016023,U2
7016024,U2
7016025,U2
7016026,U2
7016027,U2
7016028,U2
7016029,U2
7016030,U2
7016031,U2
7016032,U2
7016033,U2
7016034,U2
7016035,U2
7016036,U2
7016038,U2
7016039,U2
7016040,U2
7016041,U2
7016042,U2
7016043,U2
7016051,U2
7016053,U2
7016054,U2
7016055,U2
7016056,U2
7016057,U2
7016058,U2
7016059,U2
7016060,U2
7016061,U2
7016062,U2
7016063,U2
7016064,U2
7016065,U2
7016066,U2
7016067,U2
7016068,U2
7016069,U2
7016070,U2
7016080,U2
7016081,U2
7016071,U2
7016072,U2
7016073,U2
7016075,U2
7016076,U2
7016082,U2
7016083,U2
7019086,R1
7016077,U2
7016078,U2
7016079,U2
7016173,U2
7016084,U2
7016085,U2
7016086,U2
7016087,U2
7016088,U2
7016089,U2
7016090,U2
7016091,U2
7016092,U2
7016093,U2
7016108,U2
7016094,U2
7016095,U2
7016096,U2
7016143,U2
7016144,U2
7016098,U2
7016109,U2
7016152,U2
7016153,U2
7016154,U2
7016099,U2
7016100,U2
7016101,U2
7016102,U2
7016103,U2
7016104,U2
7016105,U2
7016106,U2
7016107,U2
7016110,U2
7016112,U2
7016119,U2
7016121,U2
7016122,U2
7016145,U2
7016148,U2
7016149,U2
7016150,U2
7016151,U2
7016113,R1
7016123,U2
7016124,U2
7016125,U2
7016115,U2
7016126,U2
7016127,U2
7016128,U2
7016174,U2
7016116,R1
7016129,U2
7016130,U2
7016131,U2
7016146,U2
7016147,U2
7016175,U2
7016176,U2
7016118,U2
7016137,U2
7016138,U2
7016171,U2
7016132,U2
7016133,U2
7016134,U2
7016135,U2
7016136,U2
7016159,U2
7016160,U2
7016161,U2
7016162,U2
7016163,U2
7016164,U2
7016165,U2
7016166,U2
7016167,U2
7016168,U2
7016169,U2
7016170,U2
7016177,U2
7016178,U2
7016180,U2
7016181,U2
7016182,U2
7016183,U2
7016189,U2
7016190,U2
7016191,U2
7016192,U2
7016193,U2
7016194,U2
7016195,U2
7016196,U2
7016197,U2
7016198,U2
7016199,U2
7016200,U2
7016201,U2
7016202,U2
7016203,U2
7016204,U2
7016205,U2
7016206,U2
7016207,U2
7016222,U2
7016270,U2
7016209,U2
7016210,U2
7016211,U2
7016212,U2
7016213,U2
7016214,U2
7016215,U2
7016216,U2
7016246,U2
7016217,U2
7016218,U2
7016219,U2
7016220,U2
7016221,U2
7025487,U1
7016223,U2
7016224,U2
7016225,U2
7016226,U2
7016227,U2
7016228,U2
7016229,U2
7016230,U2
7016231,U2
7016232,U2
7016233,U2
7016234,U2
7016236,U2
7016265,U2
7016237,U2
7016238,U2
7016239,U2
7016240,U2
7016241,U2
7016242,U2
7016243,U2
7016244,U2
7016245,U2
7016446,U2
7016247,U2
7016248,U2
7016249,U2
7016251,U2
7016252,U2
7016253,U2
7016254,U2
7016255,U2
7016256,U2
7016271,U2
7016347,U2
7016257,U2
7016266,U2
7016267,U2
7016268,U2
7016269,U2
7016272,U2
7016273,U2
7016274,U2
7016275,U2
7016276,U2
7016277,U2
7016447,U2
7016258,U2
7016259,R1
7016260,U2
7016261,U2
7016262,U2
7016263,U2
7016264,U2
7016281,U2
7016282,U2
7016283,U2
7016284,U2
7016318,U2
7016285,U2
7016286,U2
7016287,U2
7016349,U2
7016288,U2
7016289,U2
7016290,U2
7016291,U2
7016319,U2
7016292,U2
7016293,U2
7016294,U2
7016298,U2
7016363,U2
7016299,U2
7016307,U2
7016330,U2
7016387,U2
7016310,U2
7016348,U2
7016301,U2
7016309,U2
7025489,U1
7016303,U2
7016316,U2
7016306,U2
7016308,U2
7016311,U2
7016312,U2
7016313,U2
7016315,U2
7016317,U2
7016388,U2
7016320,U2
7016321,U2
7016559,U2
7016322,U2
7016323,U2
7016329,U2
7016324,U2
7016333,U2
7016325,U2
7016326,U2
7016327,U2
7016328,U2
7016331,U2
7016332,U2
7016334,U2
7016335,U2
7016336,U2
7016337,U2
7016338,U2
7016339,U2
7016340,U2
7016341,U2
7016342,U2
7016369,U2
7016344,U2
7016345,U2
7016346,U2
7016350,U2
7016351,U2
7016353,U2
7016354,U2
7016355,U2
7016370,U2
7016356,U2
7016357,U2
7016358,U2
7016359,U2
7016360,U2
7016361,U2
7016362,U2
7021614,U1
7016364,U2
7016365,U2
7016366,U2
7016367,U2
7016368,U2
7016371,U2
7016372,U2
7016373,U2
7016375,U2
7016376,U2
7016377,U2
7016378,U2
7016379,U2
7016380,U2
7016381,U2
7016382,U2
7016383,U2
7016384,U2
7016385,U2
7016386,U2
7028947,U1
7016389,U2
7016390,U2
7016391,U2
7016392,U2
7016393,U2
7016394,U2
7016395,U2
7016397,U2
7016398,U2
7016399,U2
7016400,U2
7016401,U2
7016402,U2
7016403,U2
7016404,U2
7016405,U2
7016406,U2
7016407,U2
7016412,U2
7016413,U2
7016415,U2
7016416,U2
7016408,U2
7016468,U2
7016409,U2
7016411,U2
7016417,U2
7016418,U2
7016419,U2
7016420,U2
7016421,U2
7016422,U2
7016423,U2
7016424,U2
7016425,U2
7016426,U2
7016427,U2
7016428,U2
7016429,U2
7016430,U2
7016445,U2
7016431,U2
7016432,U2
7016433,U2
7016434,U2
7016435,U2
7016436,U2
7016437,U2
7016438,U2
7016439,U2
7016440,U2
7016442,U2
7016443,U2
7016444,U2
7016448,U2
7016449,U2
7016450,U2
7016451,U2
7016452,U2
7016453,U2
7016454,U2
7016455,U2
7016456,U2
7016457,U2
7016458,U2
7016459,U2
7016460,U2
7016461,U2
7016560,U2
7016462,U2
7016463,U2
7016464,U2
7016465,U2
7016466,U2
7016467,U2
7016469,U2
7016470,U2
7016471,U2
7016472,U2
7016473,U2
7016474,U2
7016475,U2
7016476,U2
7016477,U2
7016478,U2
7016479,U2
7016480,U2
7016481,U2
7016482,U2
7016483,U2
7016484,U2
7016485,U2
7016486,U2
7016487,U2
7016561,U2
7016488,U2
7016489,U2
7016490,U2
7016491,U2
7016501,U2
7016502,U2
7016503,U2
7016504,U2
7016505,U2
7016494,U2
7016497,U2
7016506,U2
7016508,U2
7016509,U2
7016510,U2
7016511,U2
7016512,U2
7016513,U2
7016514,U2
7016515,U2
7016516,U2
7016498,U2
7016499,U2
7016500,U2
7016517,U2
7016518,U2
7016519,U2
7016520,U2
7016521,U2
7016522,U2
7016525,U2
7016526,U2
7016547,U2
7016527,U2
7016528,U2
7016529,U2
7016530,U2
7016531,U2
7016532,U2
7016540,U2
7016533,U2
7016535,U2
7016536,U2
7016548,U2
7016537,U2
7016538,U2
7016539,U2
7016557,U2
7016541,U2
7016542,U2
7016543,U2
7016544,U2
7016545,U2
7016546,U2
7016550,U2
7016551,U2
7016552,U2
7016553,U2
7016554,U2
7016555,U2
7016556,U2
7016562,U2
7016563,U2
7016564,U2
7016565,U2
7016566,U2
7016567,U2
7016568,U2
7016569,U2
7016570,U2
7016571,U2
7016572,U2
7016573,U2
7016574,U2
7016575,U2
7016576,U2
7016577,U2
7016578,U2
7016579,U2
7016580,U2
7016581,U2
7016583,U2
7016584,U2
7016585,U2
7016586,U2
7016587,U2
7016588,U2
7016589,U2
7016590,U2
7016591,U2
7016592,U2
7016593,U2
7016594,U2
7016595,U2
7016640,U2
7016596,U2
7016620,U2
7016597,U2
7016598,U2
7016599,U2
7016600,U2
7016601,U2
7016602,U2
7016603,U2
7016604,U2
7016605,U2
7016606,U2
7016607,U2
7016622,U2
7016608,U2
7016609,U2
7016610,U2
7016611,U2
7016612,U2
7016613,U2
7016614,U2
7016615,U2
7016616,U2
7016617,U2
7016618,U2
7016619,U2
7016623,U2
7016626,U2
7016627,U2
7016628,U2
7016629,U2
7016630,U2
7016631,U2
7016632,U2
7016633,U2
7016634,U2
7016635,U2
7016636,U2
7016637,U2
7016638,U2
7016639,U2
7016641,U2
7016642,U2
7016643,U2
7016644,U2
7016645,U2
7016662,U2
7016646,U2
7016647,U2
7016648,U2
7016649,U2
7016650,U2
7016651,U2
7016654,U2
7016655,U2
7017278,U2
7016656,U2
7016657,U2
7016658,U2
7016659,U2
7016660,U2
7016661,U2
7016663,U2
7016664,U2
7016674,U2
7016675,U2
7016776,R1
7016891,U2
7016665,U2
7016666,U2
7016668,U2
7016669,U2
7016682,U2
7016683,U2
7016671,U2
7016672,U2
7016673,U2
7016676,U2
7016677,U2
7016678,U2
7016679,U2
7016680,U2
7016681,U2
7016684,U2
7016685,U2
7016686,U2
7016687,U2
7016688,U2
7016689,U2
7016808,U2
7016690,U2
7016691,U2
7016692,U2
7016693,U2
7016716,R1
7016723,R1
7016699,R1
7016700,R1
7016733,R1
7016734,R1
7016738,R1
7022383,U2
7016704,R2
7016705,R2
7016706,R2
7016707,R2
7016708,R2
7016713,R1
7016735,R1
7016739,R1
7016714,R1
7016715,R1
7016736,R1
7016717,R1
7016718,R1
7016719,R1
7016720,R1
7016721,R1
7016722,R1
7016737,R1
7016754,R1
7016724,R1
7016725,R2
7016726,R1
7016727,R3
7016728,R1
7016731,R1
7016732,R1
7016740,R1
7016741,R1
7016742,R1
7016743,R1
7016746,R3
7016755,R1
7016756,R1
7016757,R1
7016758,R1
7016759,R1
7016760,R1
7016761,R1
7016762,R1
7016763,R1
7016769,R1
7016770,R1
7016771,R1
7016772,R1
7016773,R1
7016774,R1
7016775,R1
7016747,R1
7016764,R1
7016765,R1
7016767,R1
7016768,R1
7016748,R1
7016750,R1
7016751,R2
7016752,R1
7016753,R1
7022384,U2
7016777,R3
7016778,R3
7016779,R2
7016794,U2
7016795,U2
7016796,U2
7016797,U2
7016798,U2
7016809,U2
7016810,U2
7016823,U2
7017279,U2
7016780,R3
7016781,R1
7016782,R1
7016785,R1
7016786,R1
7016799,U2
7016800,U2
7016801,U2
7016802,U2
7016803,U2
7016804,U2
7016787,U2
7016805,U2
7016788,U2
7016806,U2
7016807,U2
7016838,U2
7016791,U2
7016793,U2
7016811,U2
7016812,U2
7016813,U2
7016814,U2
7016815,U2
7016817,U2
7016818,U2
7016819,U2
7016839,U2
7016820,U2
7016821,U2
7016822,U2
7016840,U2
7016824,U2
7016825,U2
7016826,U2
7016827,U2
7016828,U2
7016829,U2
7016837,U2
7016841,U2
7016842,U2
7016843,U2
7016844,U2
7016845,U2
7016846,U2
7016830,U2
7016831,U2
7016832,U2
7016833,U2
7016834,U2
7016835,U2
7016836,U2
7016873,U2
7016847,U2
7016848,U2
7016849,U2
7016850,U2
7016851,U2
7016852,U2
7016853,U2
7016874,U2
7016854,U2
7016855,U2
7016856,U2
7016857,U2
7016858,U2
7016859,U2
7016861,U2
7016863,U2
7016864,U2
7016865,U2
7016866,U2
7016867,U2
7016868,U2
7016869,U2
7016870,U2
7016871,U2
7016872,U2
7029586,U2
7016875,U2
7016876,U2
7016877,U2
7016878,U2
7016879,U2
7016880,U2
7016881,U2
7016882,U2
7016883,U2
7016884,U2
7016885,U2
7016886,U2
7016887,U2
7016915,U2
7016888,U2
7016889,U2
7016890,U2
7017280,U2
7016892,U2
7016893,U2
7016894,U2
7016895,U2
7016896,U2
7016916,U2
7016897,U2
7016898,U2
7016899,U2
7016919,U2
7016920,U2
7016900,U2
7016901,U2
7016902,U2
7016903,U2
7016904,U2
7016905,U2
7016906,U2
7016907,U2
7016908,U2
7016958,U2
7016909,U2
7016910,U2
7016911,U2
7016912,U2
7016913,U2
7016914,U2
7016917,U2
7016918,U2
7016959,U2
7016921,U2
7016922,U2
7016923,U2
7016924,U2
7016926,U2
7016927,U2
7016928,U2
7016929,U2
7016930,U2
7016960,U2
7016931,U2
7016932,U2
7016933,U2
7016934,U2
7016950,U2
7016951,U2
7016952,U2
7016956,U2
7016957,U2
7016977,U2
7016978,U2
7016936,U2
7016937,U2
7016938,U2
7016939,U2
7016953,U2
7016954,U2
7016955,U2
7016940,U2
7016942,U2
7016943,U2
7016944,U2
7016945,U2
7016946,U2
7016947,U2
7016948,U2
7016961,U2
7016962,U2
7016963,U2
7016964,U2
7016965,U2
7016966,U2
7016967,U2
7016971,U2
7016972,U2
7016973,U2
7016974,U2
7016975,U2
7016976,U2
7016979,U2
7016980,U2
7016981,U2
7016982,U2
7016983,U2
7017030,U2
7016985,U2
7016986,U2
7016987,U2
7016988,U2
7016989,U2
7017001,U2
7029587,U2
7016990,U2
7016992,U2
7016993,U2
7016994,U2
7016995,U2
7016996,U2
7016997,U2
7016998,U2
7016999,U2
7017000,U2
7017053,U2
7017002,U2
7017003,U2
7017004,U2
7017626,R2
7017005,U2
7017006,U2
7017007,U2
7017008,U2
7017009,U2
7017054,U2
7017010,U2
7017011,U2
7017059,U2
7017012,U2
7017013,U2
7017014,U2
7017015,U2
7017016,U2
7017017,U2
7017018,U2
7017020,U2
7017021,U2
7017022,U2
7017060,U2
7017023,U2
7017024,U2
7017025,U2
7017026,U2
7017028,U2
7017029,U2
7017055,U2
7017031,U2
7017032,U2
7017061,U2
7017033,U2
7017034,U2
7017035,U2
7017038,U2
7017039,U2
7017040,U2
7017041,U2
7017056,U2
7017062,U2
7017063,U2
7018012,R1
7017042,U2
7017043,U2
7017057,U2
7017058,U2
7017130,U2
7017044,U2
7017045,U2
7017046,U2
7017047,U2
7017048,U2
7017049,U2
7017050,U2
7017051,U2
7017052,U2
7017064,U2
7017065,U2
7017066,U2
7017067,U2
7017068,U2
7017069,U2
7017070,U2
7017131,U2
7017081,U2
7017082,U2
7017083,U2
7017084,U2
